CustomerID,ProductID,Quantity,Price,TransactionDate,PaymentMethod,ProductCategory,DiscountApplied(%)
36770,B,4,139.29,9/19/2023 15:47,Credit Card,Electronics,13.3
36943,A,5,134.91,11/23/2023 12:37,Cash,Electronics,5.3
36973,B,9,17.72,10/14/2023 18:46,PayPal,Home Decor,4.4
37160,A,3,48.42,4/22/2024 00:38,Credit Card,Home Decor,6.5
38054,A,9,23.26,7/21/2023 04:46,PayPal,Books,6.7
38056,C,3,52.67,12/17/2023 18:53,Cash,Home Decor,6.1
39011,D,5,82.28,10/21/2023 10:40,Debit Card,Electronics,11.4
39243,D,7,82.39,4/14/2024 20:20,Credit Card,Electronics,10.3
39516,B,5,28.28,8/21/2023 01:21,Debit Card,Books,4.6
39639,A,4,22.61,12/27/2023 08:41,Credit Card,Books,17.4
39731,C,5,99.62,2/2/2024 08:37,Cash,Books,9.4
40009,A,7,,11/25/2023 13:33,Cash,Electronics,14.9
40031,C,6,,11/5/2023 19:32,PayPal,Electronics,13.6
40283,C,8,57,7/8/2023 02:33,Credit Card,Books,6.2
40409,A,4,82.1,4/7/2024 23:28,Credit Card,Home Decor,14.4
40949,A,6,71.95,1/24/2024 13:06,PayPal,Books,4.4
40983,C,3,140.01,11/7/2023 18:52,Debit Card,Electronics,14.3
41725,D,3,25.41,5/19/2023 09:45,Cash,Home Decor,9.2
41945,C,7,108.34,3/29/2024 02:05,Credit Card,Electronics,13.7
41978,D,3,75.73,9/26/2023 03:30,PayPal,Home Decor,2.4
42151,C,3,22.36,8/20/2023 22:30,Debit Card,Books,1.2
42553,B,1,37.34,6/19/2023 03:18,Debit Card,Home Decor,7.6
42621,D,6,83.51,7/27/2023 02:54,Cash,Books,12.4
42851,B,8,114.27,8/12/2023 05:49,Debit Card,Electronics,23
43006,A,5,77.34,6/6/2023 05:55,PayPal,Electronics,12.6
43657,A,9,75.92,4/13/2024 22:58,PayPal,Electronics,9
43807,C,7,21.32,9/25/2023 08:00,Debit Card,Home Decor,3.6
43976,C,7,77.38,2/10/2024 01:14,Credit Card,Books,19.9
44194,D,2,126.03,12/19/2023 22:50,PayPal,Electronics,15.6
44332,C,6,31.43,8/31/2023 06:26,PayPal,Home Decor,1.4
44424,D,2,13.41,5/10/2023 17:44,Cash,Home Decor,13.3
45061,D,7,71.99,11/25/2023 14:02,Cash,Electronics,6.7
45642,C,9,88.57,7/25/2023 12:37,Debit Card,Home Decor,10.2
45694,C,6,73.65,9/22/2023 21:17,Cash,Books,17.9
46410,C,7,48.14,6/14/2023 21:11,Credit Card,Home Decor,3.5
47064,B,1,84.77,7/29/2023 09:24,Cash,Electronics,18.8
47247,D,2,87.81,7/8/2023 13:01,Cash,Books,13.7
47579,A,4,88.6,2/19/2024 06:54,Cash,Electronics,16.8
47662,A,4,15.97,12/18/2023 02:12,Debit Card,Home Decor,9.6
47999,D,3,43.69,3/12/2024 18:31,PayPal,Home Decor,20
48087,D,9,61.24,2/25/2024 14:25,Debit Card,Books,18.7
48389,A,,68.57,12/28/2023 06:40,PayPal,Books,2.5
48901,A,3,122.31,6/7/2023 16:30,Cash,Electronics,22.3
48998,D,5,84.9,1/20/2024 19:00,Credit Card,Books,2.5
49190,A,7,85.07,6/2/2023 00:05,PayPal,Books,19
50295,D,5,98.07,5/23/2023 15:23,Debit Card,Home Decor,6.4
51039,D,6,113.96,9/12/2023 11:12,Debit Card,Electronics,20.1
51154,D,7,141.3,8/17/2023 21:35,Credit Card,Electronics,23.9
51501,B,3,130.33,4/12/2024 06:38,PayPal,Electronics,20.7
52764,C,1,129.69,10/25/2023 18:38,Cash,Electronics,18.3
52978,D,9,40.06,5/14/2023 16:54,Cash,Books,13.7
53274,D,1,96.18,4/7/2024 20:49,Cash,Books,8.6
53295,D,7,40.95,6/2/2023 04:06,Credit Card,Books,8.2
53359,A,6,47.98,1/20/2024 09:40,Credit Card,Home Decor,1.4
53363,B,8,53.32,6/29/2023 09:45,PayPal,Home Decor,3.8
53487,C,6,78.34,9/8/2023 10:44,Credit Card,Books,11.5
53851,C,5,77.87,3/15/2024 04:54,PayPal,Home Decor,10.9
54170,D,5,42.35,3/24/2024 14:42,Credit Card,Home Decor,10.8
54447,C,4,145.01,1/29/2024 08:13,Credit Card,Electronics,19.2
54514,B,4,84.22,10/11/2023 17:30,Debit Card,Books,12.1
54716,A,9,10.53,2/7/2024 16:49,PayPal,Books,11.3
54861,C,4,60.76,11/27/2023 11:55,Debit Card,Books,5.9
55038,C,6,71.11,6/2/2023 08:16,Cash,Electronics,18.2
55269,A,2,113.37,4/6/2024 20:31,Cash,Electronics,7.2
55590,C,9,97.98,3/1/2024 04:12,Credit Card,Electronics,7.1
55874,A,5,89.96,3/18/2024 21:27,Debit Card,Electronics,11.4
56166,B,8,87.38,5/23/2023 06:18,Debit Card,Books,9.4
56196,D,5,87.38,2/3/2024 20:34,Credit Card,Electronics,17.5
56270,C,4,83.76,6/26/2023 10:15,PayPal,Books,12.9
56389,A,7,68.59,12/11/2023 11:58,Cash,Home Decor,19.2
56392,D,9,53.11,10/15/2023 05:39,Debit Card,Books,18.2
56488,C,7,62.01,11/20/2023 22:23,Credit Card,Books,16.4
56550,B,9,88.56,7/30/2023 09:18,Debit Card,Electronics,11.1
56773,A,1,50.85,11/13/2023 04:06,Credit Card,Books,9.6
57695,B,8,107.6,2/4/2024 02:45,PayPal,Electronics,20.4
57875,C,7,21.76,2/23/2024 09:37,Cash,Home Decor,8.4
58032,C,2,153.67,12/3/2023 20:43,Debit Card,Electronics,23.1
58215,B,4,67.08,10/12/2023 19:47,Debit Card,Electronics,23.8
58219,A,1,61.21,6/12/2023 21:48,Cash,Books,12.3
58316,D,9,138.89,5/5/2023 11:59,Debit Card,Electronics,16.6
59290,A,5,60.96,1/19/2024 23:11,Cash,Home Decor,1
59355,C,3,120.47,8/20/2023 00:09,Debit Card,Electronics,24.6
59450,C,9,79.99,9/28/2023 03:58,Credit Card,Electronics,19.2
59453,C,8,66.58,1/27/2024 07:51,PayPal,Electronics,5.8
59523,B,6,32.39,6/18/2023 21:29,PayPal,Books,15.6
59610,A,2,84.21,11/29/2023 20:00,Credit Card,Books,3.6
59631,D,4,27.84,3/12/2024 16:50,Cash,Home Decor,7.6
59989,C,9,112.73,4/26/2024 00:43,Cash,Electronics,6.1
60352,D,2,72.28,8/15/2023 18:22,Credit Card,Electronics,12.7
60679,A,6,58.82,11/21/2023 22:18,PayPal,Books,3.3
60934,A,2,58.48,4/27/2024 19:56,Debit Card,Books,2.4
61320,B,5,96.66,12/21/2023 19:00,Credit Card,Electronics,11.6
61659,A,2,86.84,1/18/2024 01:29,Credit Card,Home Decor,16.5
62059,A,9,91.15,12/21/2023 16:02,Credit Card,Home Decor,8.3
62267,B,8,95.18,5/8/2023 04:20,PayPal,Home Decor,16.5
62519,C,5,44.27,4/21/2024 18:36,Credit Card,Books,8.7
62783,C,8,44,7/1/2023 22:17,Credit Card,Electronics,9.9
63338,A,6,35.16,8/4/2023 04:22,PayPal,Books,5.2
63344,D,9,138.16,4/30/2023 01:16,Debit Card,Electronics,15.9
63435,D,3,52.82,4/16/2024 05:45,Debit Card,Books,18.9
63579,D,5,94.94,8/4/2023 04:26,Debit Card,Home Decor,17.2
63925,B,3,85.07,6/7/2023 07:51,Debit Card,Electronics,24.8
64245,A,3,44.93,4/1/2024 03:53,PayPal,Home Decor,1.3
64357,D,2,68.09,12/7/2023 15:58,Credit Card,Electronics,23.3
64386,A,3,142.92,3/13/2024 21:27,Credit Card,Electronics,16.9
64905,C,3,67.96,6/29/2023 09:50,Credit Card,Electronics,24.5
65240,A,7,110.98,1/12/2024 07:32,PayPal,Electronics,21.6
65253,D,8,51.43,3/23/2024 06:00,Debit Card,Books,6.7
65569,A,1,138.82,12/3/2023 11:17,Cash,Electronics,5.3
65632,D,8,11,12/29/2023 05:07,PayPal,Electronics,19.7
66457,A,6,93.05,7/18/2023 16:18,Credit Card,Electronics,8.3
67256,A,7,87.98,6/15/2023 08:25,Debit Card,Home Decor,1.8
68223,C,1,74.92,4/3/2024 20:13,PayPal,Books,8.1
68506,D,5,37.33,11/7/2023 06:42,Cash,Books,15.1
69083,A,5,48.88,4/23/2024 13:57,Credit Card,Home Decor,11.4
69248,A,5,71.71,5/2/2023 10:59,Credit Card,Home Decor,1.4
69384,B,9,65.12,1/31/2024 02:45,Cash,Books,7.2
69485,B,5,31.49,1/9/2024 11:42,Credit Card,Books,17.4
69699,C,6,109.94,4/17/2024 15:39,Debit Card,Electronics,23.8
70193,A,9,153.89,3/28/2024 19:34,Cash,Electronics,6.9
70399,C,1,48.91,9/23/2023 00:32,Credit Card,Home Decor,17.4
70693,B,9,99.15,11/17/2023 13:14,Cash,Books,7.6
70759,D,9,81,4/21/2024 13:02,PayPal,Home Decor,18.1
71132,C,6,77.26,1/11/2024 14:56,Debit Card,Books,4.8
71502,C,4,87.17,5/15/2023 10:19,Cash,Home Decor,10.5
71749,A,1,64.9,7/13/2023 08:51,Credit Card,Electronics,14.4
71926,C,1,88.99,4/15/2024 03:58,Debit Card,Home Decor,1.4
72187,D,3,83.88,7/2/2023 07:35,Credit Card,Home Decor,15.8
72217,A,2,56.44,3/17/2024 11:53,Debit Card,Books,12.2
72349,D,7,,12/20/2023 16:12,Credit Card,Home Decor,5.9
72797,B,3,,6/22/2023 15:53,PayPal,Home Decor,5.8
73084,D,2,17.09,5/2/2023 02:11,Cash,Books,4.7
73098,C,9,32,1/2/2024 16:43,Cash,Electronics,22.9
73175,C,4,19.55,3/12/2024 23:04,PayPal,Home Decor,15.8
74265,B,3,126.51,4/21/2024 13:23,Cash,Electronics,9.2
74789,A,7,148.2,5/10/2023 16:22,Cash,Electronics,9.8
74894,A,5,152.61,1/11/2024 22:48,Credit Card,Electronics,21.8
75044,C,4,106.03,7/20/2023 02:54,Debit Card,Electronics,20.8
75061,C,7,19.93,9/16/2023 07:29,Debit Card,Home Decor,17.1
75266,A,7,66.18,4/13/2024 15:04,PayPal,Electronics,7
75624,B,4,78.82,11/30/2023 06:48,Credit Card,Electronics,22.7
75691,C,1,62.52,3/28/2024 06:34,Debit Card,Home Decor,2.6
76217,D,4,64.67,3/31/2024 16:24,Cash,Books,19.3
76358,B,2,80.47,6/19/2023 10:37,Credit Card,Books,14.5
76576,C,2,79.65,3/11/2024 12:12,Debit Card,Books,0
76682,C,7,64.15,3/20/2024 14:47,Cash,Home Decor,12.6
77121,C,1,11.85,9/13/2023 07:12,Cash,Books,12.2
77324,B,9,63.14,2/3/2024 00:36,Cash,Home Decor,1.2
78307,B,2,33.08,4/24/2024 16:59,PayPal,Home Decor,13.4
79327,D,5,24.9,12/18/2023 09:11,PayPal,Home Decor,17.7
79460,A,7,98.18,1/8/2024 12:05,PayPal,Home Decor,18.2
79587,D,2,98.31,2/7/2024 17:40,Debit Card,Home Decor,14.2
80009,D,1,114.56,8/10/2023 12:15,Credit Card,Electronics,24.3
80307,A,5,35.69,2/20/2024 13:29,PayPal,Home Decor,3.5
80424,D,1,79.69,7/22/2023 05:06,Cash,Books,9.3
80635,B,2,20.4,1/5/2024 17:11,Cash,Home Decor,4
80917,A,9,92.31,11/16/2023 02:09,Cash,Electronics,21
81317,C,6,52.38,10/31/2023 14:19,Credit Card,Home Decor,5.8
81490,C,6,119.63,1/1/2024 23:52,Cash,Electronics,14.8
81774,B,5,44.69,3/29/2024 21:34,Debit Card,Home Decor,9.7
82422,D,7,58.94,9/4/2023 00:57,Debit Card,Home Decor,13.4
83108,C,9,71.41,3/15/2024 09:20,PayPal,Home Decor,17.6
83204,C,2,88,5/27/2023 06:58,PayPal,Books,8.7
83403,C,2,132.51,4/6/2024 01:28,PayPal,Electronics,13.2
83734,B,6,153.86,12/23/2023 18:59,PayPal,Electronics,5.5
84136,A,1,144.23,12/13/2023 08:29,PayPal,Electronics,21.5
84904,C,7,70.25,8/6/2023 19:05,PayPal,Books,2.4
85291,A,5,109.79,9/24/2023 04:38,PayPal,Electronics,18.5
86007,A,9,20.51,10/16/2023 05:02,Credit Card,Books,7
86789,C,5,84.15,6/2/2023 20:17,Debit Card,Electronics,21.7
87256,D,8,55.16,2/20/2024 05:56,PayPal,Home Decor,2.3
87528,A,4,44.89,3/17/2024 13:18,Credit Card,Home Decor,18.9
87555,C,4,43.85,10/15/2023 01:21,Debit Card,Home Decor,13.1
87566,A,3,50.06,12/15/2023 09:09,PayPal,Books,9.5
88004,D,7,83.99,3/21/2024 13:59,Debit Card,Home Decor,6.8
88119,A,8,56.18,12/28/2023 22:07,PayPal,Books,11.4
88304,C,6,91.65,1/2/2024 06:50,Cash,Electronics,8.3
88346,A,6,126.78,5/25/2023 02:30,Debit Card,Electronics,24.5
88606,C,9,93.19,11/25/2023 03:42,Debit Card,Electronics,9.4
88804,C,1,47.96,1/5/2024 22:47,PayPal,Home Decor,3.7
88944,A,6,75.33,3/25/2024 01:51,Credit Card,Books,14.7
89106,A,2,126.44,10/5/2023 22:54,Cash,Electronics,13.1
89130,B,2,40.99,10/1/2023 15:37,Credit Card,Home Decor,17.4
90160,D,4,70.94,11/5/2023 07:27,PayPal,Books,13.7
90525,D,4,68.59,6/23/2023 10:56,Credit Card,Home Decor,7.1
90605,A,9,,6/21/2023 19:44,PayPal,Books,11.1
91010,B,4,,11/1/2023 04:55,PayPal,Books,11.1
91033,D,7,70.96,10/17/2023 03:02,Credit Card,Home Decor,2.3
91082,C,1,92.56,9/2/2023 02:53,PayPal,Electronics,20.8
91439,D,6,321,4/26/2024 13:07,PayPal,Electronics,10.9
91543,D,3,63.04,9/5/2023 17:22,PayPal,Home Decor,13.5
91646,B,3,49.76,11/24/2023 09:02,Cash,Home Decor,14.1
91841,B,4,40.42,11/18/2023 19:31,Cash,Home Decor,14.6
91865,A,2,67.11,8/19/2023 01:37,Cash,Electronics,17.4
92855,C,8,70.25,9/2/2023 06:32,Debit Card,Electronics,21.6
92957,C,7,131.65,6/17/2023 05:27,Cash,Electronics,12.8
93226,A,9,104.65,1/22/2024 05:22,Credit Card,Electronics,12
93253,A,9,73.21,1/21/2024 03:39,Credit Card,Home Decor,2.5
93563,D,6,78.98,3/3/2024 16:07,Debit Card,Home Decor,18.3
93627,A,5,82.34,11/7/2023 07:55,Credit Card,Books,17.2
93933,A,1,13.24,5/29/2023 11:05,PayPal,Books,12
94047,A,6,100,3/29/2024 18:32,Cash,Electronics,14.8
94639,B,9,87.61,9/7/2023 21:46,Credit Card,Books,17.2
94994,C,8,100.28,4/17/2024 19:33,Debit Card,Electronics,12.4
95461,C,7,42.32,10/18/2023 14:40,Cash,Home Decor,4.6
95791,C,8,89.66,3/16/2024 21:28,Debit Card,Electronics,5.4
96112,C,6,93.75,12/19/2023 08:22,Credit Card,Electronics,12.2
96643,B,8,75.12,12/21/2023 08:51,PayPal,Electronics,15.1
98064,B,6,125.11,10/21/2023 13:21,PayPal,Electronics,15.3
98436,A,5,77.77,3/6/2024 03:26,PayPal,Books,12.8
98442,D,4,86.05,7/1/2023 11:13,PayPal,Electronics,12.6
98528,D,9,132.78,6/29/2023 17:17,PayPal,Electronics,5.3
98661,A,1,37.4,2/5/2024 03:42,Credit Card,Home Decor,4.2
98735,C,3,25.26,6/6/2023 21:00,PayPal,Home Decor,18.4
98776,C,9,76.45,2/21/2024 22:55,Cash,Electronics,9.8
98927,C,8,114.27,1/15/2024 04:52,Credit Card,Electronics,8.4
99076,A,5,131.94,12/16/2023 00:18,Cash,Electronics,17.5
99487,D,8,51.17,2/17/2024 21:46,Debit Card,Books,7.3
99844,B,9,112.1,2/5/2024 20:06,Debit Card,Electronics,10.9
99971,C,3,28.75,10/10/2023 23:20,Debit Card,Home Decor,15.6
100167,A,3,16.07,2/5/2024 03:51,Credit Card,Books,14.2
